      (1,10,0): 10, 1020, 1021, -0.5,
      (1,11,0): 11, 1022, 1023, -0.5,
      (1,12,0): 12, 1024, 1025, -0.5,
      (1,13,0): 13, 1026, 1027, -0.5,
      (1,14,0): 14, 1028, 1029, -0.5,
      (1,15,0): 15, 1030, 1031, -0.5,
      (1,16,0): 16, 1032, 1033, -0.5,
      (1,17,0): 17, 1034, 1035, -0.5,
      (1,18,0): 18, 1036, 1037, -0.5,
      (1,19,0): 19, 1038, 1039, -0.5,
      (1,20,0): 20, 1040, 1041, -0.5,
      (1,21,0): 21, 1042, 1043, -0.5,
      (1,22,0): 22, 1044, 1045, -0.5,
      (1,23,0): 23, 1046, 1047, -0.5,
      (1,24,0): 24, 1048, 1049, -0.5,
      (1,25,0): 25, 1050, 1051, -0.5,
      (1,26,0): 26, 1052, 1053, -0.5,
      (1,27,0): 27, 1054, 1055, -0.5,
      (1,28,0): 28, 1056, 1057, -0.5,
      (1,29,0): 29, 1058, 1059, -0.5,
      (1,30,0): 30, 1060, 1061, -0.5,
      (1,31,0): 31, 1062, 1063, -0.5,
      (1,32,0): 32, 1064, 1065, -0.5,
      (1,33,0): 33, 1066, 1067, -0.5,
      (1,34,0): 34, 1068, 1069, -0.5,
      (1,35,0): 35, 1070, 1071, -0.5,
      (1,36,0): 36, 1072, 1073, -0.5,
      (1,37,0): 37, 1074, 1075, -0.5,
      (1,38,0): 38, 1076, 1077, -0.5,
      (1,39,0): 39, 1078, 1079, -0.5,
      (1,40,0): 40, 1080, 1081, -0.5,
      (1,41,0): 41, 1082, 1083, -0.5,
      (1,42,0): 42, 1084, 1085, -0.5,
      (1,43,0): 43, 1086, 1087, -0.5,
      (1,44,0): 44, 1088, 1089, -0.5,
      (1,45,0): 45, 1090, 1091, -0.5,
      (1,46,0): 46, 1092, 1093, -0.5,
      (1,47,0): 47, 1094, 1095, -0.5,
      (1,48,0): 48, 1096, 1097, -0.5,
      (1,49,0): 49, 1098, 1099, -0.5,
      (1,50,0): 50, 1100, 1101, -0.5,
      (1,51,0): 51, 1102, 1103, -0.5,
      (1,52,0): 52, 1104, 1105, -0.5,
      (1,53,0): 53, 1106, 1107, -0.5,
      (1,54,0): 54, 1108, 1109, -0.5,
      (1,55,0): 55, 1110, 1111, -0.5,
      (1,56,0): 56, 1112, 1113, -0.5,
      (1,57,0): 57, 1114, 1115, -0.5,
      (1,58,0): 58, 1116, 1117, -0.5,
      (1,59,0): 59, 1118, 1119, -0.5,
      (1,60,0): 60, 1120, 1121, -0.5,
      (1,61,0): 61, 1122, 1123, -0.5,
      (1,62,0): 62, 1124, 1125, -0.5,
      (1,63,0): 63, 1126, 1127, -0.5,
      (1,64,0): 64, 1128, 1129, -0.5,
      (1,65,0): 65, 1130, 1131, -0.5,
      (1,66,0): 66, 1132, 1133, -0.5,
      (1,67,0): 67, 1134, 1135, -0.5,
      (1,68,0): 68, 1136, 1137, -0.5,
      (1,69,0): 69, 1138, 1139, -0.5,
      (1,70,0): 70, 1140, 1141, -0.5,
      (1,71,0): 71, 1142, 1143, -0.5,
      (1,72,0): 72, 1144, 1145, -0.5,
      (1,73,0): 73, 1146, 1147, -0.5,
      (1,74,0): 74, 1148, 1149, -0.5,
      (1,75,0): 75, 1150, 1151, -0.5,
      (1,76,0): 76, 1152, 1153, -0.5,
      (1,77,0): 77, 1154, 1155, -0.5,
      (1,78,0): 78, 1156, 1157, -0.5,
      (1,79,0): 79, 1158, 1159, -0.5,
      (1,80,0): 80, 1160, 1161, -0.5,
      (1,81,0): 81, 1162, 1163, -0.5,
      (1,82,0): 82, 1164, 1165, -0.5,
      (1,83,0): 83, 1166, 1167, -0.5,
      (1,84,0): 84, 1168, 1169, -0.5,
      (1,85,0): 85, 1170, 1171, -0.5,
      (1,86,0): 86, 1172, 1173, -0.5,
      (1,87,0): 87, 1174, 1175, -0.5,
      (1,88,0): 88, 1176, 1177, -0.5,
      (1,89,0): 89, 1178, 1179, -0.5,
      (1,90,0): 90, 1180, 1181, -0.5,
      (1,91,0): 91, 1182, 1183, -0.5,
      (1,92,0): 92, 1184, 1185, -0.5,
      (1,93,0): 93, 1186, 1187, -0.5,
      (1,94,0): 94, 1188, 1189, -0.5,
      (1,95,0): 95, 1190, 1191, -0.5,
      (1,96,0): 96, 1192, 1193, -0.5,
      (1,97,0): 97, 1194, 1195, -0.5,
      (1,98,0): 98, 1196, 1197, -0.5,
      (1,99,0): 99, 1198, 1199, -0.5,
      (2,0,0): 0, 2000, 2001, -0.5,
      (2,1,0): 1, 2002, 2003, -0.5,
      (2,2,0): 2, 2004, 2005, -0.5,
      (2,3,0): 3, 2006, 2007, -0.5,
      (2,4,0): 4, 2008, 2009, -0.5,
      (2,5,0): 5, 2010, 2011, -0.5,
      (2,6,0): 6, 2012, 2013, -0.5,
      (2,7,0): 7, 2014, 2015, -0.5,
      (2,8,0): 8, 2016, 2017, -0.5,
      (2,9,0): 9, 2018, 2019, -0.5,
      (2,10,0): 10, 2020, 2021, -0.5,
      (2,11,0): 11, 2022, 2023, -0.5,
      (2,12,0): 12, 2024, 2025, -0.5,
      (2,13,0): 13, 2026, 2027, -0.5,
      (2,14,0): 14, 2028, 2029, -0.5,
      (2,15,0): 15, 2030, 2031, -0.5,
      (2,16,0): 16, 2032, 2033, -0.5,
      (2,17,0): 17, 2034, 2035, -0.5,
      (2,18,0): 18, 2036, 2037, -0.5,
      (2,19,0): 19, 2038, 2039, -0.5,
      (2,20,0): 20, 2040, 2041, -0.5,
      (2,21,0): 21, 2042, 2043, -0.5,
      (2,22,0): 22, 2044, 2045, -0.5,
      (2,23,0): 23, 2046, 2047, -0.5,
      (2,24,0): 24, 2048, 2049, -0.5,
      (2,25,0): 25, 2050, 2051, -0.5,
      (2,26,0): 26, 2052, 2053, -0.5,
      (2,27,0): 27, 2054, 2055, -0.5,
      (2,28,0): 28, 2056, 2057, -0.5,
      (2,29,0): 29, 2058, 2059, -0.5,
      (2,30,0): 30, 2060, 2061, -0.5,
      (2,31,0): 31, 2062, 2063, -0.5,
      (2,32,0): 32, 2064, 2065, -0.5,
      (2,33,0): 33, 2066, 2067, -0.5,
      (2,34,0): 34, 2068, 2069, -0.5,
      (2,35,0): 35, 2070, 2071, -0.5,
      (2,36,0): 36, 2072, 2073, -0.5,
      (2,37,0): 37, 2074, 2075, -0.5,
      (2,38,0): 38, 2076, 2077, -0.5,
      (2,39,0): 39, 2078, 2079, -0.5,
      (2,40,0): 40, 2080, 2081, -0.5,
      (2,41,0): 41, 2082, 2083, -0.5,
      (2,42,0): 42, 2084, 2085, -0.5,
      (2,43,0): 43, 2086, 2087, -0.5,
      (2,44,0): 44, 2088, 2089, -0.5,
      (2,45,0): 45, 2090, 2091, -0.5,
      (2,46,0): 46, 2092, 2093, -0.5,
      (2,47,0): 47, 2094, 2095, -0.5,
      (2,48,0): 48, 2096, 2097, -0.5,
      (2,49,0): 49, 2098, 2099, -0.5,
      (2,50,0): 50, 2100, 2101, -0.5,
      (2,51,0): 51, 2102, 2103, -0.5,
      (2,52,0): 52, 2104, 2105, -0.5,
      (2,53,0): 53, 2106, 2107, -0.5,
      (2,54,0): 54, 2108, 2109, -0.5,
      (2,55,0): 55, 2110, 2111, -0.5,
      (2,56,0): 56, 2112, 2113, -0.5,
      (2,57,0): 57, 2114, 2115, -0.5,
      (2,58,0): 58, 2116, 2117, -0.5,
      (2,59,0): 59, 2118, 2119, -0.5,
      (2,60,0): 60, 2120, 2121, -0.5,
      (2,61,0): 61, 2122, 2123, -0.5,
      (2,62,0): 62, 2124, 2125, -0.5,
      (2,63,0): 63, 2126, 2127, -0.5,
      (2,64,0): 64, 2128, 2129, -0.5,
      (2,65,0): 65, 2130, 2131, -0.5,
      (2,66,0): 66, 2132, 2133, -0.5,
      (2,67,0): 67, 2134, 2135, -0.5,
      (2,68,0): 68, 2136, 2137, -0.5,
      (2,69,0): 69, 2138, 2139, -0.5,
      (2,70,0): 70, 2140, 2141, -0.5,
      (2,71,0): 71, 2142, 2143, -0.5,
      (2,72,0): 72, 2144, 2145, -0.5,
      (2,73,0): 73, 2146, 2147, -0.5,
      (2,74,0): 74, 2148, 2149, -0.5,
      (2,75,0): 75, 2150, 2151, -0.5,
      (2,76,0): 76, 2152, 2153, -0.5,
      (2,77,0): 77, 2154, 2155, -0.5,
      (2,78,0): 78, 2156, 2157, -0.5,
      (2,79,0): 79, 2158, 2159, -0.5,
      (2,80,0): 80, 2160, 2161, -0.5,
      (2,81,0): 81, 2162, 2163, -0.5,
      (2,82,0): 82, 2164, 2165, -0.5,
      (2,83,0): 83, 2166, 2167, -0.5,
      (2,84,0): 84, 2168, 2169, -0.5,
      (2,85,0): 85, 2170, 2171, -0.5,
      (2,86,0): 86, 2172, 2173, -0.5,
      (2,87,0): 87, 2174, 2175, -0.5,
      (2,88,0): 88, 2176, 2177, -0.5,
      (2,89,0): 89, 2178, 2179, -0.5,
      (2,90,0): 90, 2180, 2181, -0.5,
      (2,91,0): 91, 2182, 2183, -0.5,
      (2,92,0): 92, 2184, 2185, -0.5,
      (2,93,0): 93, 2186, 2187, -0.5,
      (2,94,0): 94, 2188, 2189, -0.5,
      (2,95,0): 95, 2190, 2191, -0.5,
      (2,96,0): 96, 2192, 2193, -0.5,
      (2,97,0): 97, 2194, 2195, -0.5,
      (2,98,0): 98, 2196, 2197, -0.5,
      (2,99,0): 99, 2198, 2199, -0.5,
      (3,0,0): 0, 3000, 3001, -0.5,
      (3,1,0): 1, 3002, 3003, -0.5,
      (3,2,0): 2, 3004, 3005, -0.5,
      (3,3,0): 3, 3006, 3007, -0.5,
      (3,4,0): 4, 3008, 3009, -0.5,
      (3,5,0): 5, 3010, 3011, -0.5,
      (3,6,0): 6, 3012, 3013, -0.5,
      (3,7,0): 7, 3014, 3015, -0.5,
      (3,8,0): 8, 3016, 3017, -0.5,
      (3,9,0): 9, 3018, 3019, -0.5,
      (3,10,0): 10, 3020, 3021, -0.5,
      (3,11,0): 11, 3022, 3023, -0.5,
      (3,12,0): 12, 3024, 3025, -0.5,
      (3,13,0): 13, 3026, 3027, -0.5,
      (3,14,0): 14, 3028, 3029, -0.5,
      (3,15,0): 15, 3030, 3031, -0.5,
      (3,16,0): 16, 3032, 3033, -0.5,
      (3,17,0): 17, 3034, 3035, -0.5,
      (3,18,0): 18, 3036, 3037, -0.5,
      (3,19,0): 19, 3038, 3039, -0.5,
      (3,20,0): 20, 3040, 3041, -0.5,
      (3,21,0): 21, 3042, 3043, -0.5,
      (3,22,0): 22, 3044, 3045, -0.5,
      (3,23,0): 23, 3046, 3047, -0.5,
      (3,24,0): 24, 3048, 3049, -0.5,
      (3,25,0): 25, 3050, 3051, -0.5,
      (3,26,0): 26, 3052, 3053, -0.5,
      (3,27,0): 27, 3054, 3055, -0.5,
      (3,28,0): 28, 3056, 3057, -0.5,
      (3,29,0): 29, 3058, 3059, -0.5,
      (3,30,0): 30, 3060, 3061, -0.5,
      (3,31,0): 31, 3062, 3063, -0.5,
      (3,32,0): 32, 3064, 3065, -0.5,
      (3,33,0): 33, 3066, 3067, -0.5,
      (3,34,0): 34, 3068, 3069, -0.5,
      (3,35,0): 35, 3070, 3071, -0.5,
      (3,36,0): 36, 3072, 3073, -0.5,
      (3,37,0): 37, 3074, 3075, -0.5,
      (3,38,0): 38, 3076, 3077, -0.5,
      (3,39,0): 39, 3078, 3079, -0.5,
      (3,40,0): 40, 3080, 3081, -0.5,
      (3,41,0): 41, 3082, 3083, -0.5,
      (3,42,0): 42, 3084, 3085, -0.5,
      (3,43,0): 43, 3086, 3087, -0.5,
      (3,44,0): 44, 3088, 3089, -0.5,
      (3,45,0): 45, 3090, 3091, -0.5,
      (3,46,0): 46, 3092, 3093, -0.5,
      (3,47,0): 47, 3094, 3095, -0.5,
      (3,48,0): 48, 3096, 3097, -0.5,
      (3,49,0): 49, 3098, 3099, -0.5,
      (3,50,0): 50, 3100, 3101, -0.5,
      (3,51,0): 51, 3102, 3103, -0.5,
      (3,52,0): 52, 3104, 3105, -0.5,
      (3,53,0): 53, 3106, 3107, -0.5,
      (3,54,0): 54, 3108, 3109, -0.5,
      (3,55,0): 55, 3110, 3111, -0.5,
      (3,56,0): 56, 3112, 3113, -0.5,
      (3,57,0): 57, 3114, 3115, -0.5,
      (3,58,0): 58, 3116, 3117, -0.5,
      (3,59,0): 59, 3118, 3119, -0.5,
      (3,60,0): 60, 3120, 3121, -0.5,
      (3,61,0): 61, 3122, 3123, -0.5,
      (3,62,0): 62, 3124, 3125, -0.5,
      (3,63,0): 63, 3126, 3127, -0.5,
      (3,64,0): 64, 3128, 3129, -0.5,
      (3,65,0): 65, 3130, 3131, -0.5,
      (3,66,0): 66, 3132, 3133, -0.5,
      (3,67,0): 67, 3134, 3135, -0.5,
      (3,68,0): 68, 3136, 3137, -0.5,
      (3,69,0): 69, 3138, 3139, -0.5,
      (3,70,0): 70, 3140, 3141, -0.5,
      (3,71,0): 71, 3142, 3143, -0.5,
      (3,72,0): 72, 3144, 3145, -0.5,
      (3,73,0): 73, 3146, 3147, -0.5,
      (3,74,0): 74, 3148, 3149, -0.5,
      (3,75,0): 75, 3150, 3151, -0.5,
      (3,76,0): 76, 3152, 3153, -0.5,
      (3,77,0): 77, 3154, 3155, -0.5,
      (3,78,0): 78, 3156, 3157, -0.5,
      (3,79,0): 79, 3158, 3159, -0.5,
      (3,80,0): 80, 3160, 3161, -0.5,
      (3,81,0): 81, 3162, 3163, -0.5,
      (3,82,0): 82, 3164, 3165, -0.5,
      (3,83,0): 83, 3166, 3167, -0.5,
      (3,84,0): 84, 3168, 3169, -0.5,
      (3,85,0): 85, 3170, 3171, -0.5,
      (3,86,0): 86, 3172, 3173, -0.5,
      (3,87,0): 87, 3174, 3175, -0.5,
      (3,88,0): 88, 3176, 3177, -0.5,
      (3,89,0): 89, 3178, 3179, -0.5,
      (3,90,0): 90, 3180, 3181, -0.5,
      (3,91,0): 91, 3182, 3183, -0.5,
      (3,92,0): 92, 3184, 3185, -0.5,
      (3,93,0): 93, 3186, 3187, -0.5,
      (3,94,0): 94, 3188, 3189, -0.5,
      (3,95,0): 95, 3190, 3191, -0.5,
      (3,96,0): 96, 3192, 3193, -0.5,
      (3,97,0): 97, 3194, 3195, -0.5,
      (3,98,0): 98, 3196, 3197, -0.5,
      (3,99,0): 99, 3198, 3199, -0.5,
      (4,0,0): 0, 4000, 4001, -0.5,
      (4,1,0): 1, 4002, 4003, -0.5,
      (4,2,0): 2, 4004, 4005, -0.5,
      (4,3,0): 3, 4006, 4007, -0.5,
      (4,4,0): 4, 4008, 4009, -0.5,
      (4,5,0): 5, 4010, 4011, -0.5,
      (4,6,0): 6, 4012, 4013, -0.5,
      (4,7,0): 7, 4014, 4015, -0.5,
      (4,8,0): 8, 4016, 4017, -0.5,
      (4,9,0): 9, 4018, 4019, -0.5,
      (4,10,0): 10, 4020, 4021, -0.5,
      (4,11,0): 11, 4022, 4023, -0.5,
      (4,12,0): 12, 4024, 4025, -0.5,
      (4,13,0): 13, 4026, 4027, -0.5,
      (4,14,0): 14, 4028, 4029, -0.5,
      (4,15,0): 15, 4030, 4031, -0.5,
      (4,16,0): 16, 4032, 4033, -0.5,
      (4,17,0): 17, 4034, 4035, -0.5,
      (4,18,0): 18, 4036, 4037, -0.5,
      (4,19,0): 19, 4038, 4039, -0.5,
      (4,20,0): 20, 4040, 4041, -0.5,
      (4,21,0): 21, 4042, 4043, -0.5,
      (4,22,0): 22, 4044, 4045, -0.5,
      (4,23,0): 23, 4046, 4047, -0.5,
      (4,24,0): 24, 4048, 4049, -0.5,
      (4,25,0): 25, 4050, 4051, -0.5,
      (4,26,0): 26, 4052, 4053, -0.5,
      (4,27,0): 27, 4054, 4055, -0.5,
      (4,28,0): 28, 4056, 4057, -0.5,
      (4,29,0): 29, 4058, 4059, -0.5,
      (4,30,0): 30, 4060, 4061, -0.5,
      (4,31,0): 31, 4062, 4063, -0.5,
      (4,32,0): 32, 4064, 4065, -0.5,
      (4,33,0): 33, 4066, 4067, -0.5,
      (4,34,0): 34, 4068, 4069, -0.5,
      (4,35,0): 35, 4070, 4071, -0.5,
      (4,36,0): 36, 4072, 4073, -0.5,
      (4,37,0): 37, 4074, 4075, -0.5,
      (4,38,0): 38, 4076, 4077, -0.5,
      (4,39,0): 39, 4078, 4079, -0.5,
      (4,40,0): 40, 4080, 4081, -0.5,
      (4,41,0): 41, 4082, 4083, -0.5,
      (4,42,0): 42, 4084, 4085, -0.5,
      (4,43,0): 43, 4086, 4087, -0.5,
      (4,44,0): 44, 4088, 4089, -0.5,
      (4,45,0): 45, 4090, 4091, -0.5,
      (4,46,0): 46, 4092, 4093, -0.5,
      (4,47,0): 47, 4094, 4095, -0.5,
      (4,48,0): 48, 4096, 4097, -0.5,
      (4,49,0): 49, 4098, 4099, -0.5,
      (4,50,0): 50, 4100, 4101, -0.5,
      (4,51,0): 51, 4102, 4103, -0.5,
      (4,52,0): 52, 4104, 4105, -0.5,
      (4,53,0): 53, 4106, 4107, -0.5,
      (4,54,0): 54, 4108, 4109, -0.5,
      (4,55,0): 55, 4110, 4111, -0.5,
      (4,56,0): 56, 4112, 4113, -0.5,
      (4,57,0): 57, 4114, 4115, -0.5,
      (4,58,0): 58, 4116, 4117, -0.5,
      (4,59,0): 59, 4118, 4119, -0.5,
      (4,60,0): 60, 4120, 4121, -0.5,
      (4,61,0): 61, 4122, 4123, -0.5,
      (4,62,0): 62, 4124, 4125, -0.5,
      (4,63,0): 63, 4126, 4127, -0.5,
      (4,64,0): 64, 4128, 4129, -0.5,
      (4,65,0): 65, 4130, 4131, -0.5,
      (4,66,0): 66, 4132, 4133, -0.5,
      (4,67,0): 67, 4134, 4135, -0.5,
      (4,68,0): 68, 4136, 4137, -0.5,
      (4,69,0): 69, 4138, 4139, -0.5,
      (4,70,0): 70, 4140, 4141, -0.5,
      (4,71,0): 71, 4142, 4143, -0.5,
      (4,72,0): 72, 4144, 4145, -0.5,
      (4,73,0): 73, 4146, 4147, -0.5,
      (4,74,0): 74, 4148, 4149, -0.5,
      (4,75,0): 75, 4150, 4151, -0.5,
      (4,76,0): 76, 4152, 4153, -0.5,
      (4,77,0): 77, 4154, 4155, -0.5,
      (4,78,0): 78, 4156, 4157, -0.5,
      (4,79,0): 79, 4158, 4159, -0.5,
      (4,80,0): 80, 4160, 4161, -0.5,
      (4,81,0): 81, 4162, 4163, -0.5,
      (4,82,0): 82, 4164, 4165, -0.5,
      (4,83,0): 83, 4166, 4167, -0.5,
      (4,84,0): 84, 4168, 4169, -0.5,
      (4,85,0): 85, 4170, 4171, -0.5,
      (4,86,0): 86, 4172, 4173, -0.5,
      (4,87,0): 87, 4174, 4175, -0.5,
      (4,88,0): 88, 4176, 4177, -0.5,
      (4,89,0): 89, 4178, 4179, -0.5,
      (4,90,0): 90, 4180, 4181, -0.5,
      (4,91,0): 91, 4182, 4183, -0.5,
      (4,92,0): 92, 4184, 4185, -0.5,
      (4,93,0): 93, 4186, 4187, -0.5,
      (4,94,0): 94, 4188, 4189, -0.5,
      (4,95,0): 95, 4190, 4191, -0.5,
      (4,96,0): 96, 4192, 4193, -0.5,
      (4,97,0): 97, 4194, 4195, -0.5,
      (4,98,0): 98, 4196, 4197, -0.5,
      (4,99,0): 99, 4198, 4199, -0.5,
      (5,0,0): 0, 5000, 5001, -0.5,
      (5,1,0): 1, 5002, 5003, -0.5,
      (5,2,0): 2, 5004, 5005, -0.5,
      (5,3,0): 3, 5006, 5007, -0.5,
      (5,4,0): 4, 5008, 5009, -0.5,
      (5,5,0): 5, 5010, 5011, -0.5,
      (5,6,0): 6, 5012, 5013, -0.5,
      (5,7,0): 7, 5014, 5015, -0.5,
      (5,8,0): 8, 5016, 5017, -0.5,
      (5,9,0): 9, 5018, 5019, -0.5,
      (5,10,0): 10, 5020, 5021, -0.5,
      (5,11,0): 11, 5022, 5023, -0.5,
      (5,12,0): 12, 5024, 5025, -0.5,
      (5,13,0): 13, 5026, 5027, -0.5,
      (5,14,0): 14, 5028, 5029, -0.5,
      (5,15,0): 15, 5030, 5031, -0.5,
      (5,16,0): 16, 5032, 5033, -0.5,
      (5,17,0): 17, 5034, 5035, -0.5,
      (5,18,0): 18, 5036, 5037, -0.5,
      (5,19,0): 19, 5038, 5039, -0.5,
      (5,20,0): 20, 5040, 5041, -0.5,
      (5,21,0): 21, 5042, 5043, -0.5,
      (5,22,0): 22, 5044, 5045, -0.5,
      (5,23,0): 23, 5046, 5047, -0.5,
      (5,24,0): 24, 5048, 5049, -0.5,
      (5,25,0): 25, 5050, 5051, -0.5,
      (5,26,0): 26, 5052, 5053, -0.5,
      (5,27,0): 27, 5054, 5055, -0.5,
      (5,28,0): 28, 5056, 5057, -0.5,
      (5,29,0): 29, 5058, 5059, -0.5,
      (5,30,0): 30, 5060, 5061, -0.5,
      (5,31,0): 31, 5062, 5063, -0.5,
      (5,32,0): 32, 5064, 5065, -0.5,
      (5,33,0): 33, 5066, 5067, -0.5,
      (5,34,0): 34, 5068, 5069, -0.5,
      (5,35,0): 35, 5070, 5071, -0.5,
      (5,36,0): 36, 5072, 5073, -0.5,
      (5,37,0): 37, 5074, 5075, -0.5,
      (5,38,0): 38, 5076, 5077, -0.5,
      (5,39,0): 39, 5078, 5079, -0.5,
      (5,40,0): 40, 5080, 5081, -0.5,
      (5,41,0): 41, 5082, 5083, -0.5,
      (5,42,0): 42, 5084, 5085, -0.5,
      (5,43,0): 43, 5086, 5087, -0.5,
      (5,44,0): 44, 5088, 5089, -0.5,
      (5,45,0): 45, 5090, 5091, -0.5,
      (5,46,0): 46, 5092, 5093, -0.5,
      (5,47,0): 47, 5094, 5095, -0.5,
      (5,48,0): 48, 5096, 5097, -0.5,
      (5,49,0): 49, 5098, 5099, -0.5,
      (5,50,0): 50, 5100, 5101, -0.5,
      (5,51,0): 51, 5102, 5103, -0.5,
      (5,52,0): 52, 5104, 5105, -0.5,
      (5,53,0): 53, 5106, 5107, -0.5,
      (5,54,0): 54, 5108, 5109, -0.5,
      (5,55,0): 55, 5110, 5111, -0.5,
      (5,56,0): 56, 5112, 5113, -0.5,
      (5,57,0): 57, 5114, 5115, -0.5,
      (5,58,0): 58, 5116, 5117, -0.5,
      (5,59,0): 59, 5118, 5119, -0.5,
      (5,60,0): 60, 5120, 5121, -0.5,
      (5,61,0): 61, 5122, 5123, -0.5,
      (5,62,0): 62, 5124, 5125, -0.5,
